input_text,target_text
extract transaction: Received $3208 as e-transfer from friend day before yesterday,"type: income, amount: 3208, category: gift, date: 2025-04-28"
extract transaction: Paid $4045 for course fee from Superstore last night,"type: expense, amount: 4045, category: education, date: 2025-04-29"
extract transaction: Received $4000 as bank reward day before yesterday,"type: income, amount: 4000, category: interest, date: 2025-04-28"
"extract transaction: Just now, I picked up misc for $409","type: expense, amount: 409, category: other, date: 2025-04-30"
"extract transaction: Tonight, Had to pay $2827 for youtube premium","type: expense, amount: 2827, category: subscriptions, date: 2025-04-30"
"extract transaction: Earlier today, Spent $2890 on fruits","type: expense, amount: 2890, category: groceries, date: 2025-04-30"
"extract transaction: Just now, I picked up health insurance for $1888","type: expense, amount: 1888, category: insurance, date: 2025-04-30"
extract transaction: I got $1430 from work deposit yesterday,"type: income, amount: 1430, category: salary, date: 2025-04-29"
extract transaction: performance bonus brought in $534 earlier this week but recorded it yesterday,"type: income, amount: 534, category: bonus, date: 2025-04-29"
extract transaction: Spent $3854 on movie ticket earlier this week but recorded it day before yesterday,"type: expense, amount: 3854, category: entertainment, date: 2025-04-28"
"extract transaction: My performance bonus came in, got $1324 earlier this week but recorded it last night","type: income, amount: 1324, category: bonus, date: 2025-04-29"
"extract transaction: This morning, Received $3557 as crypto gain","type: income, amount: 3557, category: investment, date: 2025-04-30"
extract transaction: Got paid $1995 thanks to paycheque yesterday,"type: income, amount: 1995, category: salary, date: 2025-04-29"
"extract transaction: My dividend came in, got $3280 earlier this week but recorded it earlier today","type: income, amount: 3280, category: investment, date: 2025-04-30"
"extract transaction: My gift card came in, got $164 earlier this week but recorded it today","type: income, amount: 164, category: gift, date: 2025-04-30"
extract transaction: Got paid $3812 thanks to work deposit today,"type: income, amount: 3812, category: salary, date: 2025-04-30"
extract transaction: Received $1386 as interest income this morning,"type: income, amount: 1386, category: interest, date: 2025-04-30"
extract transaction: crypto gain brought in $172 just now,"type: income, amount: 172, category: investment, date: 2025-04-30"
"extract transaction: Bought fee today, it cost me $462 today","type: expense, amount: 462, category: other, date: 2025-04-30"
"extract transaction: This evening, Spent $2462 on gas","type: expense, amount: 2462, category: transportation, date: 2025-04-30"
"extract transaction: Yesterday, I picked up bread for $2144","type: expense, amount: 2144, category: groceries, date: 2025-04-29"
"extract transaction: This morning, Got paid $1330 thanks to cashback","type: income, amount: 1330, category: other, date: 2025-04-30"
extract transaction: Dropped $74 on book today,"type: expense, amount: 74, category: education, date: 2025-04-30"
extract transaction: I got $3372 from side gig day before yesterday,"type: income, amount: 3372, category: freelance, date: 2025-04-28"
extract transaction: holiday bonus brought in $4046 earlier this week but recorded it tonight,"type: income, amount: 4046, category: bonus, date: 2025-04-30"
extract transaction: Dropped $732 on monthly rent day before yesterday,"type: expense, amount: 732, category: rent, date: 2025-04-28"
"extract transaction: Bought milk today, it cost me $4409 earlier today","type: expense, amount: 4409, category: groceries, date: 2025-04-30"
extract transaction: I picked up tuition for $1797 earlier this week but recorded it today,"type: expense, amount: 1797, category: education, date: 2025-04-30"
"extract transaction: My interest income came in, got $2759 earlier today","type: income, amount: 2759, category: interest, date: 2025-04-30"
"extract transaction: Earlier today, My crypto gain came in, got $601","type: income, amount: 601, category: investment, date: 2025-04-30"
"extract transaction: Last night, Got paid $290 thanks to contract work","type: income, amount: 290, category: freelance, date: 2025-04-29"
"extract transaction: Day before yesterday, I picked up taxi for $1933","type: expense, amount: 1933, category: transportation, date: 2025-04-28"
"extract transaction: This evening, I got $2506 from interest income","type: income, amount: 2506, category: interest, date: 2025-04-30"
extract transaction: Had to pay $4859 for gas earlier this week but recorded it yesterday,"type: expense, amount: 4859, category: transportation, date: 2025-04-29"
extract transaction: paycheque brought in $1270 last night,"type: income, amount: 1270, category: salary, date: 2025-04-29"
"extract transaction: Day before yesterday, Had to pay $371 for bread","type: expense, amount: 371, category: groceries, date: 2025-04-28"
extract transaction: I got $3270 from dividend this evening,"type: income, amount: 3270, category: investment, date: 2025-04-30"
"extract transaction: Bought internet today, it cost me $2615 tonight","type: expense, amount: 2615, category: utilities, date: 2025-04-30"
extract transaction: Had to pay $406 for brunch yesterday,"type: expense, amount: 406, category: food_and_dining, date: 2025-04-29"
extract transaction: Got paid $2511 thanks to rebate day before yesterday,"type: income, amount: 2511, category: other, date: 2025-04-28"
extract transaction: I got $3386 from monthly salary earlier this week but recorded it day before yesterday,"type: income, amount: 3386, category: salary, date: 2025-04-28"
"extract transaction: Last night, Dropped $2869 on apartment rent","type: expense, amount: 2869, category: rent, date: 2025-04-29"
"extract transaction: Just now, Got paid $3534 thanks to bank reward","type: income, amount: 3534, category: interest, date: 2025-04-30"
extract transaction: dividend brought in $4978 earlier today,"type: income, amount: 4978, category: investment, date: 2025-04-30"
extract transaction: I picked up car insurance for $4393 earlier this week but recorded it just now,"type: expense, amount: 4393, category: insurance, date: 2025-04-30"
extract transaction: I picked up movie ticket for $3737 earlier this week but recorded it last night,"type: expense, amount: 3737, category: entertainment, date: 2025-04-29"
"extract transaction: This morning, Spent $17 on house payment","type: expense, amount: 17, category: mortgage, date: 2025-04-30"
extract transaction: Had to pay $207 for heating last night,"type: expense, amount: 207, category: utilities, date: 2025-04-29"
extract transaction: Paid $724 for flight from Superstore yesterday,"type: expense, amount: 724, category: travel, date: 2025-04-29"
extract transaction: Got paid $2966 thanks to contract work this evening,"type: income, amount: 2966, category: freelance, date: 2025-04-30"
"extract transaction: Yesterday, My interest income came in, got $2152","type: income, amount: 2152, category: interest, date: 2025-04-29"
extract transaction: Received $2315 as project payout just now,"type: income, amount: 2315, category: freelance, date: 2025-04-30"
"extract transaction: Bought fee today, it cost me $295 this evening","type: expense, amount: 295, category: other, date: 2025-04-30"
"extract transaction: This morning, Dropped $4260 on dinner","type: expense, amount: 4260, category: food_and_dining, date: 2025-04-30"
"extract transaction: My birthday money came in, got $3031 this evening","type: income, amount: 3031, category: gift, date: 2025-04-30"
extract transaction: I picked up mortgage fee for $3381 this evening,"type: expense, amount: 3381, category: mortgage, date: 2025-04-30"
extract transaction: Spent $3052 on apple music earlier this week but recorded it last night,"type: expense, amount: 3052, category: subscriptions, date: 2025-04-29"
"extract transaction: This morning, Paid $4466 for event ticket from Superstore","type: expense, amount: 4466, category: entertainment, date: 2025-04-30"
"extract transaction: Yesterday, My interest income came in, got $3302","type: income, amount: 3302, category: interest, date: 2025-04-29"
"extract transaction: Earlier today, Received $2884 as e-transfer from friend","type: income, amount: 2884, category: gift, date: 2025-04-30"
extract transaction: I picked up misc for $2347 day before yesterday,"type: expense, amount: 2347, category: other, date: 2025-04-28"
extract transaction: Dropped $4798 on sushi last night,"type: expense, amount: 4798, category: food_and_dining, date: 2025-04-29"
extract transaction: Received $1732 as work deposit earlier this week but recorded it today,"type: income, amount: 1732, category: salary, date: 2025-04-30"
"extract transaction: Earlier today, I got $4470 from cashback","type: income, amount: 4470, category: other, date: 2025-04-30"
extract transaction: I picked up wifi for $912 tonight,"type: expense, amount: 912, category: utilities, date: 2025-04-30"
"extract transaction: Today, Got paid $2686 thanks to paycheque","type: income, amount: 2686, category: salary, date: 2025-04-30"
extract transaction: crypto gain brought in $572 earlier this week but recorded it just now,"type: income, amount: 572, category: investment, date: 2025-04-30"
"extract transaction: Bought spotify today, it cost me $300 tonight","type: expense, amount: 300, category: subscriptions, date: 2025-04-30"
"extract transaction: Last night, side gig brought in $4285","type: income, amount: 4285, category: freelance, date: 2025-04-29"
extract transaction: Got paid $4347 thanks to project payout today,"type: income, amount: 4347, category: freelance, date: 2025-04-30"
"extract transaction: Earlier today, stock payout brought in $2391","type: income, amount: 2391, category: investment, date: 2025-04-30"
"extract transaction: Today, Dropped $3386 on electricity bill","type: expense, amount: 3386, category: utilities, date: 2025-04-30"
extract transaction: crypto gain brought in $1948 earlier today,"type: income, amount: 1948, category: investment, date: 2025-04-30"
"extract transaction: Just now, performance bonus brought in $345","type: income, amount: 345, category: bonus, date: 2025-04-30"
extract transaction: Received $1267 as paycheque earlier this week but recorded it this evening,"type: income, amount: 1267, category: salary, date: 2025-04-30"
"extract transaction: My side gig came in, got $4617 earlier this week but recorded it tonight","type: income, amount: 4617, category: freelance, date: 2025-04-30"
extract transaction: I picked up mortgage fee for $1045 earlier this week but recorded it this evening,"type: expense, amount: 1045, category: mortgage, date: 2025-04-30"
extract transaction: Received $3343 as birthday money day before yesterday,"type: income, amount: 3343, category: gift, date: 2025-04-28"
extract transaction: Dropped $3875 on jacket earlier today,"type: expense, amount: 3875, category: shopping, date: 2025-04-30"
extract transaction: Had to pay $17 for apartment rent this morning,"type: expense, amount: 17, category: rent, date: 2025-04-30"
extract transaction: I got $2569 from lottery win today,"type: income, amount: 2569, category: other, date: 2025-04-30"
"extract transaction: My crypto gain came in, got $4854 day before yesterday","type: income, amount: 4854, category: investment, date: 2025-04-28"
"extract transaction: Today, Paid $4620 for takeout from Superstore","type: expense, amount: 4620, category: food_and_dining, date: 2025-04-30"
extract transaction: Dropped $4673 on tenant insurance today,"type: expense, amount: 4673, category: insurance, date: 2025-04-30"
extract transaction: Received $2594 as monthly salary tonight,"type: income, amount: 2594, category: salary, date: 2025-04-30"
extract transaction: Received $323 as interest income this evening,"type: income, amount: 323, category: interest, date: 2025-04-30"
extract transaction: holiday bonus brought in $2684 earlier this week but recorded it this evening,"type: income, amount: 2684, category: bonus, date: 2025-04-30"
extract transaction: Spent $170 on tuition earlier this week but recorded it tonight,"type: expense, amount: 170, category: education, date: 2025-04-30"
extract transaction: I got $575 from holiday bonus earlier this week but recorded it tonight,"type: income, amount: 575, category: bonus, date: 2025-04-30"
"extract transaction: Last night, Had to pay $3833 for mortgage fee","type: expense, amount: 3833, category: mortgage, date: 2025-04-29"
"extract transaction: Earlier today, Spent $2959 on wifi","type: expense, amount: 2959, category: utilities, date: 2025-04-30"
"extract transaction: Just now, I got $3679 from birthday money","type: income, amount: 3679, category: gift, date: 2025-04-30"
"extract transaction: Yesterday, Paid $1480 for monthly rent from Superstore","type: expense, amount: 1480, category: rent, date: 2025-04-29"
extract transaction: Spent $965 on flight yesterday,"type: expense, amount: 965, category: travel, date: 2025-04-29"
extract transaction: I picked up dinner for $620 earlier this week but recorded it today,"type: expense, amount: 620, category: food_and_dining, date: 2025-04-30"
extract transaction: Dropped $4323 on internet today,"type: expense, amount: 4323, category: utilities, date: 2025-04-30"
extract transaction: Spent $220 on event ticket day before yesterday,"type: expense, amount: 220, category: entertainment, date: 2025-04-28"
"extract transaction: Just now, Spent $4764 on mortgage fee","type: expense, amount: 4764, category: mortgage, date: 2025-04-30"
extract transaction: monthly salary brought in $1875 earlier this week but recorded it this morning,"type: income, amount: 1875, category: salary, date: 2025-04-30"
extract transaction: I got $2639 from project payout today,"type: income, amount: 2639, category: freelance, date: 2025-04-30"
"extract transaction: Earlier today, Bought house payment today, it cost me $1270","type: expense, amount: 1270, category: mortgage, date: 2025-04-30"
extract transaction: Received $4633 as paycheque earlier this week but recorded it this evening,"type: income, amount: 4633, category: salary, date: 2025-04-30"
"extract transaction: Bought brunch today, it cost me $2452 earlier this week but recorded it this evening","type: expense, amount: 2452, category: food_and_dining, date: 2025-04-30"
"extract transaction: This evening, Received $3466 as gift card","type: income, amount: 3466, category: gift, date: 2025-04-30"
"extract transaction: Bought health insurance today, it cost me $2199 earlier today","type: expense, amount: 2199, category: insurance, date: 2025-04-30"
extract transaction: Spent $459 on sushi earlier today,"type: expense, amount: 459, category: food_and_dining, date: 2025-04-30"
"extract transaction: Yesterday, Bought doctor visit today, it cost me $4807","type: expense, amount: 4807, category: healthcare, date: 2025-04-29"
"extract transaction: This evening, Dropped $4825 on train fare","type: expense, amount: 4825, category: transportation, date: 2025-04-30"
"extract transaction: Bought netflix today, it cost me $2807 earlier this week but recorded it tonight","type: expense, amount: 2807, category: entertainment, date: 2025-04-30"
extract transaction: Paid $1398 for fruits from Superstore earlier this week but recorded it yesterday,"type: expense, amount: 1398, category: groceries, date: 2025-04-29"
"extract transaction: This evening, Dropped $3855 on gift","type: expense, amount: 3855, category: shopping, date: 2025-04-30"
extract transaction: Got paid $175 thanks to lottery win earlier this week but recorded it today,"type: income, amount: 175, category: other, date: 2025-04-30"
extract transaction: Dropped $776 on tuition tonight,"type: expense, amount: 776, category: education, date: 2025-04-30"
extract transaction: Spent $181 on car insurance just now,"type: expense, amount: 181, category: insurance, date: 2025-04-30"
"extract transaction: My cashback came in, got $1735 earlier this week but recorded it today","type: income, amount: 1735, category: other, date: 2025-04-30"
extract transaction: Spent $4066 on pizza this morning,"type: expense, amount: 4066, category: food_and_dining, date: 2025-04-30"
extract transaction: Spent $32 on event ticket earlier this week but recorded it last night,"type: expense, amount: 32, category: entertainment, date: 2025-04-29"
"extract transaction: Tonight, Spent $4918 on youtube premium","type: expense, amount: 4918, category: subscriptions, date: 2025-04-30"
"extract transaction: Day before yesterday, Had to pay $4937 for heating","type: expense, amount: 4937, category: utilities, date: 2025-04-28"
extract transaction: cashback brought in $1156 earlier this week but recorded it earlier today,"type: income, amount: 1156, category: other, date: 2025-04-30"
extract transaction: Received $4811 as e-transfer from friend last night,"type: income, amount: 4811, category: gift, date: 2025-04-29"
"extract transaction: Earlier today, Spent $2025 on walk-in clinic","type: expense, amount: 2025, category: healthcare, date: 2025-04-30"
extract transaction: Spent $3860 on internet earlier today,"type: expense, amount: 3860, category: utilities, date: 2025-04-30"
"extract transaction: Just now, holiday bonus brought in $908","type: income, amount: 908, category: bonus, date: 2025-04-30"
extract transaction: Got paid $3062 thanks to performance bonus last night,"type: income, amount: 3062, category: bonus, date: 2025-04-29"
extract transaction: Had to pay $3908 for course fee earlier this week but recorded it yesterday,"type: expense, amount: 3908, category: education, date: 2025-04-29"
"extract transaction: Tonight, I got $3738 from stock payout","type: income, amount: 3738, category: investment, date: 2025-04-30"
"extract transaction: This evening, holiday bonus brought in $4822","type: income, amount: 4822, category: bonus, date: 2025-04-30"
extract transaction: I picked up taxi for $4648 last night,"type: expense, amount: 4648, category: transportation, date: 2025-04-29"
"extract transaction: This morning, Received $3354 as dividend","type: income, amount: 3354, category: investment, date: 2025-04-30"
extract transaction: cashback brought in $760 this evening,"type: income, amount: 760, category: other, date: 2025-04-30"
extract transaction: Dropped $3355 on coffee this evening,"type: expense, amount: 3355, category: food_and_dining, date: 2025-04-30"
"extract transaction: Just now, stock payout brought in $2527","type: income, amount: 2527, category: investment, date: 2025-04-30"
extract transaction: Had to pay $2774 for monthly rent earlier this week but recorded it just now,"type: expense, amount: 2774, category: rent, date: 2025-04-30"
"extract transaction: Tonight, I picked up tenant insurance for $1271","type: expense, amount: 1271, category: insurance, date: 2025-04-30"
extract transaction: Had to pay $178 for shoes earlier today,"type: expense, amount: 178, category: shopping, date: 2025-04-30"
