input_text,target_text
extract transaction: I got $2721 from interest income day before yesterday,"type: income, amount: 2721, category: interest, date: 2025-04-28"
extract transaction: Had to pay $3480 for apple music yesterday,"type: expense, amount: 3480, category: subscriptions, date: 2025-04-29"
"extract transaction: Earlier today, Paid $836 for house payment from Superstore","type: expense, amount: 836, category: mortgage, date: 2025-04-30"
extract transaction: stock payout brought in $3202 earlier this week but recorded it day before yesterday,"type: income, amount: 3202, category: investment, date: 2025-04-28"
extract transaction: Had to pay $3075 for eggs earlier this week but recorded it yesterday,"type: expense, amount: 3075, category: groceries, date: 2025-04-29"
"extract transaction: Earlier today, Spent $2984 on tenant insurance","type: expense, amount: 2984, category: insurance, date: 2025-04-30"
"extract transaction: This evening, Received $2553 as birthday money","type: income, amount: 2553, category: gift, date: 2025-04-30"
"extract transaction: Last night, My bank reward came in, got $3645","type: income, amount: 3645, category: interest, date: 2025-04-29"
extract transaction: contract work brought in $163 this morning,"type: income, amount: 163, category: freelance, date: 2025-04-30"
"extract transaction: Just now, Had to pay $1647 for gift","type: expense, amount: 1647, category: shopping, date: 2025-04-30"
"extract transaction: Today, I picked up misc for $2098","type: expense, amount: 2098, category: other, date: 2025-04-30"
"extract transaction: This evening, Received $4983 as monthly salary","type: income, amount: 4983, category: salary, date: 2025-04-30"
extract transaction: lottery win brought in $2445 tonight,"type: income, amount: 2445, category: other, date: 2025-04-30"
"extract transaction: My project payout came in, got $2350 this morning","type: income, amount: 2350, category: freelance, date: 2025-04-30"
extract transaction: Paid $27 for bag from Superstore earlier this week but recorded it day before yesterday,"type: expense, amount: 27, category: shopping, date: 2025-04-28"
extract transaction: Paid $790 for spotify from Superstore yesterday,"type: expense, amount: 790, category: subscriptions, date: 2025-04-29"
"extract transaction: My cashback came in, got $4766 earlier this week but recorded it day before yesterday","type: income, amount: 4766, category: other, date: 2025-04-28"
extract transaction: Spent $759 on spotify earlier this week but recorded it just now,"type: expense, amount: 759, category: subscriptions, date: 2025-04-30"
"extract transaction: Bought doctor visit today, it cost me $181 last night","type: expense, amount: 181, category: healthcare, date: 2025-04-29"
extract transaction: I got $4536 from interest income earlier today,"type: income, amount: 4536, category: interest, date: 2025-04-30"
"extract transaction: Just now, birthday money brought in $2591","type: income, amount: 2591, category: gift, date: 2025-04-30"
"extract transaction: Day before yesterday, My bank reward came in, got $3269","type: income, amount: 3269, category: interest, date: 2025-04-28"
extract transaction: dividend brought in $2795 last night,"type: income, amount: 2795, category: investment, date: 2025-04-29"
"extract transaction: Tonight, Dropped $4276 on flight","type: expense, amount: 4276, category: travel, date: 2025-04-30"
"extract transaction: Day before yesterday, Got paid $2299 thanks to holiday bonus","type: income, amount: 2299, category: bonus, date: 2025-04-28"
extract transaction: Got paid $1084 thanks to project payout day before yesterday,"type: income, amount: 1084, category: freelance, date: 2025-04-28"
extract transaction: Dropped $1483 on car insurance tonight,"type: expense, amount: 1483, category: insurance, date: 2025-04-30"
extract transaction: gift card brought in $4554 earlier this week but recorded it day before yesterday,"type: income, amount: 4554, category: gift, date: 2025-04-28"
"extract transaction: Tonight, Bought netflix today, it cost me $2357","type: expense, amount: 2357, category: entertainment, date: 2025-04-30"
"extract transaction: This evening, My birthday money came in, got $667","type: income, amount: 667, category: gift, date: 2025-04-30"
extract transaction: Dropped $1654 on train ticket day before yesterday,"type: expense, amount: 1654, category: travel, date: 2025-04-28"
extract transaction: Paid $245 for milk from Superstore earlier today,"type: expense, amount: 245, category: groceries, date: 2025-04-30"
"extract transaction: This morning, I got $4982 from stock payout","type: income, amount: 4982, category: investment, date: 2025-04-30"
"extract transaction: Earlier today, Got paid $3861 thanks to monthly salary","type: income, amount: 3861, category: salary, date: 2025-04-30"
"extract transaction: Earlier today, Got paid $314 thanks to cashback","type: income, amount: 314, category: other, date: 2025-04-30"
extract transaction: project payout brought in $1599 this morning,"type: income, amount: 1599, category: freelance, date: 2025-04-30"
extract transaction: I picked up spotify for $3159 today,"type: expense, amount: 3159, category: subscriptions, date: 2025-04-30"
"extract transaction: Today, Paid $1885 for clothes from Superstore","type: expense, amount: 1885, category: shopping, date: 2025-04-30"
"extract transaction: Earlier today, Spent $3818 on misc","type: expense, amount: 3818, category: other, date: 2025-04-30"
extract transaction: I picked up veggies for $3206 earlier this week but recorded it day before yesterday,"type: expense, amount: 3206, category: groceries, date: 2025-04-28"
"extract transaction: My bank reward came in, got $476 earlier this week but recorded it this evening","type: income, amount: 476, category: interest, date: 2025-04-30"
extract transaction: Dropped $1602 on hydro earlier today,"type: expense, amount: 1602, category: utilities, date: 2025-04-30"
"extract transaction: Just now, Bought dentist today, it cost me $4461","type: expense, amount: 4461, category: healthcare, date: 2025-04-30"
extract transaction: Paid $1436 for game pass from Superstore last night,"type: expense, amount: 1436, category: entertainment, date: 2025-04-29"
"extract transaction: Today, Dropped $719 on hoodie","type: expense, amount: 719, category: shopping, date: 2025-04-30"
extract transaction: crypto gain brought in $1974 earlier today,"type: income, amount: 1974, category: investment, date: 2025-04-30"
"extract transaction: My crypto gain came in, got $2654 earlier this week but recorded it yesterday","type: income, amount: 2654, category: investment, date: 2025-04-29"
extract transaction: Paid $4366 for mortgage fee from Superstore earlier this week but recorded it tonight,"type: expense, amount: 4366, category: mortgage, date: 2025-04-30"
"extract transaction: This evening, Had to pay $4504 for shoes","type: expense, amount: 4504, category: shopping, date: 2025-04-30"
extract transaction: I picked up spotify for $931 earlier this week but recorded it last night,"type: expense, amount: 931, category: subscriptions, date: 2025-04-29"
extract transaction: Paid $4030 for donation from Superstore earlier this week but recorded it tonight,"type: expense, amount: 4030, category: other, date: 2025-04-30"
"extract transaction: This morning, My gift card came in, got $3684","type: income, amount: 3684, category: gift, date: 2025-04-30"
"extract transaction: Last night, My work deposit came in, got $2371","type: income, amount: 2371, category: salary, date: 2025-04-29"
extract transaction: Spent $2230 on takeout earlier this week but recorded it this evening,"type: expense, amount: 2230, category: food_and_dining, date: 2025-04-30"
"extract transaction: This morning, Spent $2207 on hotel","type: expense, amount: 2207, category: travel, date: 2025-04-30"
extract transaction: Paid $3184 for monthly rent from Superstore earlier this week but recorded it this morning,"type: expense, amount: 3184, category: rent, date: 2025-04-30"
"extract transaction: Earlier today, I got $2197 from stock payout","type: income, amount: 2197, category: investment, date: 2025-04-30"
extract transaction: Received $2030 as lottery win this evening,"type: income, amount: 2030, category: other, date: 2025-04-30"
extract transaction: Got paid $4758 thanks to bank reward earlier this week but recorded it this evening,"type: income, amount: 4758, category: interest, date: 2025-04-30"
extract transaction: Got paid $2523 thanks to lottery win earlier this week but recorded it tonight,"type: income, amount: 2523, category: other, date: 2025-04-30"
extract transaction: I got $4109 from lottery win earlier today,"type: income, amount: 4109, category: other, date: 2025-04-30"
"extract transaction: Today, Spent $1864 on uber","type: expense, amount: 1864, category: transportation, date: 2025-04-30"
"extract transaction: Day before yesterday, Spent $364 on misc","type: expense, amount: 364, category: other, date: 2025-04-28"
"extract transaction: Earlier today, Got paid $3636 thanks to e-transfer from friend","type: income, amount: 3636, category: gift, date: 2025-04-30"
extract transaction: Spent $3909 on mortgage fee,"type: expense, amount: 3909, category: mortgage"
extract transaction: Spent $3764 on internet,"type: expense, amount: 3764, category: utilities"
extract transaction: Spent $4126 on mortgage fee,"type: expense, amount: 4126, category: mortgage"
extract transaction: Got paid $2381 thanks to work deposit,"type: income, amount: 2381, category: salary"
extract transaction: I got $3504 from project payout,"type: income, amount: 3504, category: freelance"
extract transaction: side gig brought in $1036,"type: income, amount: 1036, category: freelance"
extract transaction: I picked up electricity bill for $905,"type: expense, amount: 905, category: utilities"
extract transaction: I got $3222 from performance bonus,"type: income, amount: 3222, category: bonus"
extract transaction: Paid $3660 for flight from Superstore,"type: expense, amount: 3660, category: travel"
extract transaction: I picked up heating for $4479,"type: expense, amount: 4479, category: utilities"
extract transaction: Received $1693 as birthday money,"type: income, amount: 1693, category: gift"
"extract transaction: Bought coffee, it cost me $2942","type: expense, amount: 2942, category: food_and_dining"
extract transaction: Paid $1704 for movie ticket from Superstore,"type: expense, amount: 1704, category: entertainment"
"extract transaction: My lottery win came in, got $2329","type: income, amount: 2329, category: other"
extract transaction: Paid $2501 for donation from Superstore,"type: expense, amount: 2501, category: other"
extract transaction: I got $3727 from lottery win,"type: income, amount: 3727, category: other"
extract transaction: Spent $2257 on bus pass,"type: expense, amount: 2257, category: transportation"
extract transaction: Had to pay $680 for monthly rent,"type: expense, amount: 680, category: rent"
extract transaction: Had to pay $2930 for train ticket,"type: expense, amount: 2930, category: travel"
extract transaction: Got paid $2611 thanks to performance bonus,"type: income, amount: 2611, category: bonus"
extract transaction: I got $2346 from side gig,"type: income, amount: 2346, category: freelance"
extract transaction: I got $4139 from rebate,"type: income, amount: 4139, category: other"
extract transaction: I got $4315 from holiday bonus,"type: income, amount: 4315, category: bonus"
"extract transaction: Bought hoodie, it cost me $4053","type: expense, amount: 4053, category: shopping"
"extract transaction: My dividend came in, got $2736","type: income, amount: 2736, category: investment"
extract transaction: I picked up pizza for $1845,"type: expense, amount: 1845, category: food_and_dining"
"extract transaction: Bought uber, it cost me $4590","type: expense, amount: 4590, category: transportation"
extract transaction: Paid $1126 for internet from Superstore,"type: expense, amount: 1126, category: utilities"
extract transaction: Received $4280 as birthday money,"type: income, amount: 4280, category: gift"
extract transaction: Spent $4399 on dinner,"type: expense, amount: 4399, category: food_and_dining"
extract transaction: Received $3763 as lottery win,"type: income, amount: 3763, category: other"
"extract transaction: Bought dentist, it cost me $3384","type: expense, amount: 3384, category: healthcare"
"extract transaction: Bought superstore, it cost me $569","type: expense, amount: 569, category: groceries"
extract transaction: Dropped $1824 on dentist,"type: expense, amount: 1824, category: healthcare"
extract transaction: I got $789 from holiday bonus,"type: income, amount: 789, category: bonus"
extract transaction: Received $2419 as birthday money,"type: income, amount: 2419, category: gift"
extract transaction: Had to pay $1933 for bag,"type: expense, amount: 1933, category: shopping"
extract transaction: Spent $4430 on car insurance,"type: expense, amount: 4430, category: insurance"
"extract transaction: Bought movie ticket, it cost me $3857","type: expense, amount: 3857, category: entertainment"
extract transaction: Got paid $3112 thanks to gift card,"type: income, amount: 3112, category: gift"
extract transaction: Paid $3158 for youtube premium from Superstore,"type: expense, amount: 3158, category: subscriptions"
extract transaction: Spent $2459 on electricity bill,"type: expense, amount: 2459, category: utilities"
extract transaction: I got $221 from performance bonus,"type: income, amount: 221, category: bonus"
extract transaction: gift card brought in $3351,"type: income, amount: 3351, category: gift"
"extract transaction: Bought fee, it cost me $3270","type: expense, amount: 3270, category: other"
extract transaction: I got $2047 from performance bonus,"type: income, amount: 2047, category: bonus"
extract transaction: Had to pay $4559 for tenant insurance,"type: expense, amount: 4559, category: insurance"
extract transaction: Dropped $2213 on train ticket,"type: expense, amount: 2213, category: travel"
extract transaction: Spent $3393 on online class,"type: expense, amount: 3393, category: education"
extract transaction: Spent $3613 on electricity bill,"type: expense, amount: 3613, category: utilities"
"extract transaction: My holiday bonus came in, got $1680","type: income, amount: 1680, category: bonus"
extract transaction: performance bonus brought in $3435,"type: income, amount: 3435, category: bonus"
extract transaction: Had to pay $776 for misc,"type: expense, amount: 776, category: other"
extract transaction: Received $3373 as e-transfer from friend,"type: income, amount: 3373, category: gift"
extract transaction: I got $1514 from project payout,"type: income, amount: 1514, category: freelance"
extract transaction: interest income brought in $130,"type: income, amount: 130, category: interest"
extract transaction: Paid $3664 for fee from Superstore,"type: expense, amount: 3664, category: other"
extract transaction: Got paid $4581 thanks to performance bonus,"type: income, amount: 4581, category: bonus"
extract transaction: I picked up pizza for $3706,"type: expense, amount: 3706, category: food_and_dining"
extract transaction: I picked up donation for $1335,"type: expense, amount: 1335, category: other"
extract transaction: bank reward brought in $997,"type: income, amount: 997, category: interest"
extract transaction: Paid $1135 for monthly rent from Superstore,"type: expense, amount: 1135, category: rent"
"extract transaction: My e-transfer from friend came in, got $4355","type: income, amount: 4355, category: gift"
extract transaction: I picked up health insurance for $2637,"type: expense, amount: 2637, category: insurance"
extract transaction: Received $2867 as lottery win,"type: income, amount: 2867, category: other"
extract transaction: I got $4606 from rebate,"type: income, amount: 4606, category: other"
"extract transaction: My monthly salary came in, got $3405","type: income, amount: 3405, category: salary"
"extract transaction: My dividend came in, got $4069","type: income, amount: 4069, category: investment"
extract transaction: monthly salary brought in $870,"type: income, amount: 870, category: salary"
"extract transaction: Bought takeout, it cost me $1054","type: expense, amount: 1054, category: food_and_dining"
"extract transaction: My contract work came in, got $4907","type: income, amount: 4907, category: freelance"
extract transaction: I got $243 from holiday bonus,"type: income, amount: 243, category: bonus"
extract transaction: Got paid $2107 thanks to stock payout,"type: income, amount: 2107, category: investment"
"extract transaction: My holiday bonus came in, got $400","type: income, amount: 400, category: bonus"
extract transaction: Received $3383 as crypto gain,"type: income, amount: 3383, category: investment"
extract transaction: Received $27 as e-transfer from friend,"type: income, amount: 27, category: gift"
extract transaction: Spent $3203 on bag,"type: expense, amount: 3203, category: shopping"
extract transaction: Paid $4566 for internet from Superstore,"type: expense, amount: 4566, category: utilities"
extract transaction: I picked up prescription for $3070,"type: expense, amount: 3070, category: healthcare"
extract transaction: Received $55 as interest income,"type: income, amount: 55, category: interest"
extract transaction: I got $4014 from rebate,"type: income, amount: 4014, category: other"
extract transaction: Received $3330 as holiday bonus,"type: income, amount: 3330, category: bonus"
"extract transaction: My birthday money came in, got $1430","type: income, amount: 1430, category: gift"
"extract transaction: Bought prescription, it cost me $3589","type: expense, amount: 3589, category: healthcare"
extract transaction: I got $300 from dividend,"type: income, amount: 300, category: investment"
extract transaction: Got paid $205 thanks to contract work,"type: income, amount: 205, category: freelance"
extract transaction: Received $434 as rebate,"type: income, amount: 434, category: other"
extract transaction: Dropped $2705 on veggies,"type: expense, amount: 2705, category: groceries"
extract transaction: paycheque brought in $228,"type: income, amount: 228, category: salary"
extract transaction: Got paid $315 thanks to holiday bonus,"type: income, amount: 315, category: bonus"
extract transaction: holiday bonus brought in $1513,"type: income, amount: 1513, category: bonus"
extract transaction: Dropped $1642 on car insurance,"type: expense, amount: 1642, category: insurance"
"extract transaction: Bought electricity bill, it cost me $3362","type: expense, amount: 3362, category: utilities"
extract transaction: interest income brought in $4048,"type: income, amount: 4048, category: interest"
extract transaction: Paid $3823 for heating from Superstore,"type: expense, amount: 3823, category: utilities"
"extract transaction: My stock payout came in, got $2069","type: income, amount: 2069, category: investment"
extract transaction: cashback brought in $4651,"type: income, amount: 4651, category: other"
extract transaction: Paid $992 for brunch from Superstore,"type: expense, amount: 992, category: food_and_dining"
"extract transaction: Bought doctor visit, it cost me $1296","type: expense, amount: 1296, category: healthcare"
extract transaction: project payout brought in $4007,"type: income, amount: 4007, category: freelance"
